h_team,a_team,time,h_score,a_score,cancelled,h_shots,h_shots_on_target,h_possession,h_tackles,h_fouls,h_corners,h_shot_acc,h_pass_acc,a_shots,a_shots_on_target,a_possession,a_tackles,a_fouls,a_corners,a_shot_acc,a_pass_acc,filename,h_penalty_score,a_penalty_score
PIQUE BOO,Tjappies FC,90:00,2,4,False,11,8,48,13,3,3,72,85,4,4,52,8,3,0,100,85,FIFA 21 FUT Champions (In Menus)_49.jpg,,
BEDRIJVIGHEID,Tjappies FC,90:00,1,4,False,7,4,49,12,0,3,57,85,6,5,51,11,1,1,83,87,WL342.jpg,,
BurgiBallonDOr,Tjappies FC,90:00,0,6,False,1,1,33,12,0,2,100,84,9,8,67,17,2,1,88,91,WL82.jpg,,
FC Palermo,Tjappies FC,62.36,-1,-1,True,2,2,50,1,0,0,100,89,5,5,50,6,0,2,100,90,WL83.jpg,,
justLfln,Tjappies FC,90:00,2,4,False,3,2,47,15,0,0,66,90,9,5,53,18,0,2,55,95,WL343.jpg,,
Tjappies FC,FCPORTO,18.25,-1,-1,True,3,2,63,7,0,0,66,81,0,0,37,1,-1,0,0,76,WL97.jpg,,
FCT x BVB,The Rebel Xl,90:00,2,4,False,9,6,44,5,2,1,66,86,11,10,56,7,0,3,90,80,22-10-2020_13-54-47-x0nprnck.png,,
Tjappies FC,Sacrificio,120:00,4,3,False,6,5,56,15,1,1,83,91,9,7,44,18,1,3,77,90,WL40.jpg,,
Tjappies FC,Tergnier fc,90:00,3,1,False,9,5,53,16,2,0,55,91,2,1,47,10,1,1,50,88,WL54.jpg,,
FC Niepokonani,Tjappies FC,45.00,-1,-1,True,1,1,41,10,0,0,100,79,5,5,59,9,1,0,100,90,WL-33.jpg,,
Tjappies FC,Casemiro FC,90:00,4,1,False,9,5,56,8,1,1,55,94,2,1,44,8,4,0,50,90,WL-27.jpg,,
Duimpie United,Tjappies FC,90:00,1,10,False,4,2,46,13,4,0,50,80,19,16,54,13,1,2,84,91,WL68.jpg,,
Db,Tjappies FC,74:10,-1,-1,True,3,1,40,9,0,1,33,90,5,4,60,14,1,0,80,89,WL141.jpg,,
WELDON GSTQ,FCT x BVB,31.47,-1,-1,True,1,1,49,3,0,0,100,91,4,4,51,3,0,0,100,92,22-10-2020_13-54-42-sgtfmcuo.png,,
Tjappies FC,FC IcedOut 44,20.53,3,-1,False,3,3,69,5,0,0,100,90,0,0,31,2,0,0,0,95,WL155.jpg,,
Class on Grass,Tjappies FC,90:00,1,5,False,4,2,39,3,0,1,50,89,9,7,61,10,4,1,77,88,FIFA 21 FUT Champions (In Menus)_109.jpg,,
CASTELLANE FC,Tjappies FC,84.50,-1,1,False,3,3,43,15,0,2,100,86,8,5,57,8,0,4,62,92,WL169.jpg,,
FCT x BVB,Tettenham,90:00,4,6,False,7,6,46,8,0,0,85,88,10,8,54,20,0,0,80,84,22-10-2020_13-54-42-ewmckuih.png,,
Tjappies FC,ADICEKjeFRAJER,26.06,-1,-1,True,3,3,56,1,1,0,100,91,0,0,44,7,0,0,0,81,WL182.jpg,,
Nantes US,Tjappies FC,8.50,-1,-1,True,0,0,51,0,0,0,0,88,3,2,49,1,0,0,66,100,WL-2.jpg,,
Hamburg SC,FCT x BVB,45.00,-1,-1,True,1,0,39,4,0,0,0,80,12,9,61,15,0,2,75,88,29-10-2020_15-27-34-ujcm5gsu.png,,
Kris FC,Tjappies FC,40.49,-1,-1,True,0,0,44,4,0,0,0,88,4,4,56,7,0,0,100,88,WL237.jpg,,
BianchiBoi,FCT x BVB,39:19,-1,-1,True,1,0,53,7,0,1,0,81,5,5,47,5,0,1,100,92,22-10-2020_13-54-54-uaktmtp1.png,,
EldreGoomba,Tjappies FC,11.48,-1,-1,True,1,1,44,1,0,1,100,64,1,1,56,3,0,0,100,73,WL223.jpg,,
Tjappies FC,TuS Dresden e V,90:00,2,0,False,7,6,54,13,0,4,85,84,3,0,46,12,3,2,0,83,WL330(1).jpg,,
Tjappies FC,FCARSENAL,90:00,6,1,False,10,6,53,8,1,1,60,86,6,5,47,6,0,3,83,87,WL287.jpg,,
Tjappies FC,SOLDI GVNG,90:00,2,1,False,3,3,51,5,1,1,100,90,5,4,49,11,0,2,80,89,WL293.jpg,,
FCT x BVB,Team 7,90:00,2,1,False,5,4,37,6,1,3,80,85,4,2,63,7,1,1,50,87,10-11-2020_16-35-39-k01kqgwf.png,,
ksv hoeselt,Tjappies FC,54.21,-1,-1,True,2,0,40,6,0,0,0,94,6,4,60,7,0,1,66,89,WL244.jpg,,
lesKIRA,Tjappies FC,2.48,-1,-1,True,0,0,47,0,0,0,0,85,1,1,53,0,0,0,100,100,WL250.jpg,,
JSN FC,Tjappies FC,74.48,-1,87,False,2,2,40,8,1,1,100,84,8,6,60,6,1,3,75,90,WL278.jpg,,
vv buinen,Tjappies FC,11.41,531,-1,False,0,0,37,2,0,0,0,76,3,3,63,0,0,1,100,100,WL132.jpg,,
FreeAnuelAA,Tjappies FC,66.06,-1,-1,True,0,0,46,6,1,0,0,86,5,4,54,6,0,1,80,90,WL126.jpg,,
Jayyusiii ,Tjappies FC,57.48,-1,-1,True,5,5,48,8,1,1,100,85,8,5,52,5,0,1,62,92,WL33.jpg,,
[,FCT x BVB,58.03,-1,-1,True,3,3,61,3,1,0,100,91,11,7,39,6,1,0,63,87,29-10-2020_15-27-23-uula4qp5.png,,
XMG Effect,Tjappies FC,90:00,4,5,False,6,4,51,1,0,1,66,91,8,8,49,8,0,1,100,90,WL27.jpg,,
Hombres De Paco,Tjappies FC,2:19,-1,-1,True,0,0,47,0,0,0,0,100,1,1,53,1,0,0,100,100,WL-40.jpg,,
KNOW OZIL,FCT x BVB,68.54,-1,-1,True,3,3,37,15,2,1,100,89,7,5,63,10,1,0,71,86,29-10-2020_15-27-26-l1p2hymg.png,,
UC Diamoli,Tjappies FC,90:00,1,7,False,3,2,48,14,0,1,66,86,11,9,52,13,0,2,81,88,WL-54.jpg,,
Tjappies FC,TuS Dresden e V,90:00,2,0,False,7,6,54,13,0,4,85,84,3,0,46,12,3,2,0,83,WL330.jpg,,
Litos222,Tjappies FC,22.49,-1,-1,True,0,0,55,1,0,0,0,94,4,3,45,2,0,1,75,92,WL324.jpg,,
Dream team,Tjappies FC,90:00,2,6,False,9,7,41,14,1,1,77,83,12,10,59,10,0,2,83,93,FIFA 21 FUT Champions (In Menus)_13.jpg,,
Tjappies FC,Strohhutpiraten,12.43,-1,-1,True,2,2,62,1,0,0,100,94,1,1,38,1,0,1,100,84,WL318.jpg,,
Tantuboii,Tjappies FC,39:00,-1,-1,True,1,1,45,8,0,0,100,92,2,2,55,8,1,0,100,85,WL319.jpg,,
Gheorghe Xl,FCT x BVB,3.23,-1,-1,True,0,0,31,0,0,0,0,83,1,1,69,0,0,0,100,100,10-11-2020_16-35-39-gd3v30gx.png,,
FC Rille,Tjappies FC,120:00,-1,4,False,8,4,48,22,1,0,50,86,9,7,52,13,1,1,77,86,WL325.jpg,0.0,0.0
Red Bull Honda,Tjappies FC,90:00,2,7,False,8,4,48,16,1,1,50,82,10,10,52,10,2,2,100,90,WL331.jpg,,
FALKUM,Tjappies FC,27.31,-1,-1,True,0,0,47,5,1,0,0,90,4,1,53,4,0,1,25,95,WL-55.jpg,,
Sevilla fc,Tjappies FC,55:18,-1,-1,True,0,0,58,4,0,0,0,89,5,5,42,3,0,0,100,91,WL-41.jpg,,
Tjappies FC,VAMOS FC,90:00,2,0,False,4,3,52,5,1,0,75,94,4,2,48,13,0,2,50,88,WL26.jpg,,
Los Arias ,Tjappies FC,58.40,-1,-1,True,2,2,48,6,1,0,100,85,8,6,52,8,1,1,75,87,WL32.jpg,,
Paris SG,Tjappies FC,90:00,0,1,False,5,3,58,12,1,2,60,94,5,5,42,15,1,2,100,88,WL127.jpg,,
S â‚¬ vatan,Tjappies FC,90:00,1,2,False,3,2,51,12,1,0,66,90,6,5,49,7,3,2,83,88,WL133.jpg,,
FCT x BVB,Black Xl,90:00,5,1,False,11,10,52,7,1,1,90,90,5,3,48,11,1,0,60,84,10-11-2020_16-35-46-ltrrmn1y.png,,
FC,Tjappies FC,44:36,-1,-1,True,1,1,39,9,1,0,100,89,8,5,61,12,0,2,62,94,WL279.jpg,,
Tjappies FC,Berkeley OF,22.11,-1,-1,True,3,2,64,1,0,0,66,93,1,1,36,8,1,0,100,80,WL251.jpg,,
Tjappies FC,Eutermann,90:00,4,2,False,10,7,53,15,1,2,70,85,2,2,47,12,0,0,100,79,WL245.jpg,,
Tjappies FC,Xarli22,120:00,4,3,False,5,5,54,9,1,1,100,87,11,7,46,14,1,3,63,86,WL292.jpg,,
Tjappies FC,Maichingen,120:00,1,2,False,4,2,49,15,0,0,50,88,5,5,51,22,1,0,100,88,WL286.jpg,,
Santa Lucia,Tjappies FC,90:00,3,2,False,4,4,53,1,0,1,100,91,6,5,47,16,0,1,83,88,WL290.jpg,,
Tjappies FC,Hillingdon FC,64.27,-1,-1,True,5,5,51,8,0,1,100,87,2,1,49,9,0,1,50,81,WL284.jpg,,
Horgen United,Tjappies FC,51.07,-1,1,False,1,0,44,5,0,0,0,82,5,2,56,6,0,1,40,87,WL253.jpg,,
Paulusk FC,Tjappies FC,33.44,-1,-1,True,3,2,47,2,0,0,66,94,5,4,53,2,0,1,80,94,WL247.jpg,,
REAL MADRID,Tjappies FC,11.21,-1,-1,True,0,0,42,2,0,0,0,83,2,2,58,2,0,0,100,93,WL334(1).jpg,,
Tjappies FC,TEAM DODOS,90:00,3,2,False,5,4,53,3,2,2,80,91,6,5,47,9,0,0,83,91,WL125.jpg,,
ale Fc,Tjappies FC,90:00,5,6,False,7,6,46,17,1,1,85,84,10,7,54,8,1,0,70,92,WL131.jpg,,
iBaRbo FC,Tjappies FC,34:17,-1,-1,True,1,0,31,5,1,0,0,92,5,4,69,6,0,1,80,96,WL119.jpg,,
Pompey FC,FCT x BVB,90:00,3,2,False,9,7,55,8,1,1,77,88,9,7,45,11,3,1,77,84,29-10-2020_15-27-25-32vgcuuc.png,,
Tjappies FC,HolleBollePanda,120:00,7,2,False,16,13,57,12,0,5,81,92,4,3,43,20,2,0,75,90,WL24.jpg,,
Tjappies FC,BJK 1893,120:00,2,3,False,8,5,51,15,0,2,62,89,5,4,49,13,1,3,80,89,WL30.jpg,,
CHIRINGONES FC,Tjappies FC,90:00,1,0,False,3,2,48,8,0,0,66,84,5,4,52,6,0,1,80,87,WL18.jpg,,
Fc DiDi,Tjappies FC,90:00,2,1,False,5,3,56,12,0,0,60,92,5,3,44,9,0,4,60,93,WL-57.jpg,,
Hamburg,Tjappies FC,32:58,41,1,False,2,1,47,6,0,0,50,79,4,4,53,1,0,1,100,88,WL-43.jpg,,
Team Flex,Tjappies FC,31.37,-1,-1,True,3,1,42,3,4,2,33,87,5,5,58,4,1,1,100,90,WL327.jpg,,
Meiwa FC,Tjappies FC,90:00,4,3,False,9,8,56,9,0,2,88,88,8,5,44,13,1,1,62,87,WL333.jpg,,
FCT x BVB,CF Kingy,90:00,5,1,False,12,7,65,6,0,2,58,86,5,4,35,8,4,2,80,83,10-11-2020_16-35-43-cupocaiy.png,,
FCT x BVB,Vii FC,37.06,-1,-1,True,8,6,71,8,0,2,75,96,0,0,29,9,1,2,0,78,10-11-2020_16-35-43-nwamkvyj.png,,
Atletico,Tjappies FC,90:00,2,5,False,4,3,55,13,1,1,75,87,9,6,45,9,2,1,66,91,FIFA 21 FUT Champions (In Menus)_11.jpg,,
Tjappies FC,castilla fc,17.44,-1,-1,True,5,5,66,4,0,0,100,96,0,0,34,4,0,0,0,82,WL332.jpg,,
Die Wuseligen,Tjappies FC,40:49,-1,-1,True,0,0,52,2,0,0,0,91,4,3,48,3,0,0,75,93,FIFA 21 FUT Champions (In Menus)_39.jpg,,
Tjappies FC,MariosXl ,90:00,2,3,False,7,4,48,9,2,1,57,88,7,6,52,8,2,1,85,88,WL326.jpg,,
FCT x BVB,FIFA With Style,90:00,2,4,False,4,4,48,7,2,1,100,85,9,8,52,9,2,2,88,84,10-11-2020_16-35-37-f4vtnd1s.png,,
FCT x BVB,On Fire FC,15.01,-1,-1,True,3,3,51,2,0,0,100,91,0,0,49,1,0,0,0,96,29-10-2020_15-27-31-pnp1qdda.png,,
Tjappies FC,US Requista,120:00,2,3,False,5,5,51,10,0,2,100,91,9,5,49,16,1,1,55,89,WL-42.jpg,,
Tjappies FC,dsds1,43.00,-1,-1,True,5,5,60,3,1,0,100,93,1,0,40,4,0,0,0,85,WL-56.jpg,,
KF BUJANOCL,Tjappies FC,90:00,2,3,False,5,5,40,18,4,1,100,82,9,7,60,11,1,1,77,92,WL19.jpg,,
FC De Legends,Tjappies FC,11.45,-1,-1,True,0,0,42,2,0,0,0,85,2,2,58,1,0,0,100,93,WL31.jpg,,
No Win For UU,Tjappies FC,90:00,1,2,False,5,3,42,8,0,1,60,85,10,7,58,8,0,2,70,91,WL25.jpg,,
Ac MILAN,Tjappies FC,90:00,2,1,False,5,3,53,1,0,0,60,93,2,2,47,5,1,0,100,92,WL118.jpg,,
Tjappies FC,PAPINHOO FC,4.51,-1,1,False,1,1,74,0,0,0,100,85,0,0,26,3,0,0,0,57,WL130.jpg,,
SHELDON FC,Tjappies FC,90:00,3,5,False,5,5,39,11,0,1,100,84,14,10,61,11,0,3,71,91,WL124.jpg,,
SuprAuteuil,FCT x BVB,13.41,-1,-1,True,0,0,31,0,0,0,0,93,4,3,69,2,0,0,75,92,29-10-2020_15-27-27-ecsceb3m.png,,
Cadiz CF,Tjappies FC,10:32,-1,-1,True,0,0,50,2,0,0,0,88,2,1,50,4,0,0,50,86,WL246.jpg,,
SCORPIONS FC,FCT x BVB,90:00,2,6,False,5,4,57,8,0,1,80,87,7,7,43,13,2,0,100,90,29-10-2020_15-27-22-gdmwefro.png,,
BLUES,Tjappies FC,90:00,1,3,False,3,3,45,13,1,0,100,87,9,6,55,13,0,3,66,87,WL252.jpg,,
FCT x BVB,Salt nd vinagre,29:59,-1,-1,True,6,5,57,3,0,1,83,93,0,0,43,4,2,0,0,76,29-10-2020_15-27-29-ex3lcird.png,,
Tjappies FC,Inaya,90:00,5,2,False,9,8,59,12,0,1,88,89,4,4,41,15,1,0,100,82,WL285.jpg,,
CrewSquad,Tjappies FC,90:00,2,3,False,6,5,53,13,1,1,83,92,8,6,47,6,3,0,75,92,WL291.jpg,,
BriliSc,Tjappies FC,90:00,2,3,False,3,1,43,13,1,0,33,87,6,5,57,7,0,3,83,91,WL295.jpg,,
Tjappies FC,Joes Rovers,90:00,5,0,False,10,10,58,1,1,2,100,90,2,1,42,11,1,2,50,80,WL281.jpg,,
Fc Giesing,Tjappies FC,90:00,2,1,False,3,3,50,14,0,0,100,93,3,3,50,7,1,1,100,91,WL256.jpg,,
Bremen Fortuna,Tjappies FC,27.42,-1,-1,True,1,0,39,4,2,0,0,80,6,5,61,0,0,2,83,91,WL242.jpg,,
test,Precise,90:00,3,2,False,10,7,45,10,0,1,70,90,3,2,55,4,0,0,66,91,29-10-2020_15-27-21-lojnytb3.png,,
FCT x BVB,The Popes Xl,90:00,2,0,False,7,5,40,11,0,4,71,81,6,2,60,7,2,0,33,83,22-10-2020_13-54-41-qimcboaq.png,,
VV TREKVOGELS,Tjappies FC,24.56,-1,-1,True,1,1,52,2,2,0,100,87,2,2,48,3,0,1,100,82,WL108.jpg,,
Napoli ssc,FCT x BVB,54.07,-1,-1,True,1,1,45,7,0,0,100,87,8,7,55,6,1,1,87,89,29-10-2020_15-27-24-3f0cj0z2.png,,
Maths Wins,Tjappies FC,37.03,-1,-1,True,1,1,45,3,0,0,100,89,5,3,55,11,0,0,60,85,WL120.jpg,,
Saiyans FC,FCT x BVB,90:00,5,3,False,11,7,57,8,0,2,63,88,9,8,43,7,1,3,88,82,22-10-2020_13-54-39-ciyriz4q.png,,
Tjappies FC,FC Tabs,15.33,-1,-1,True,1,1,61,2,0,0,100,84,0,0,39,3,1,0,0,79,WL134.jpg,,
Tjappies FC,Drecksspiel,90:00,1,0,False,5,3,53,7,0,3,60,92,1,1,47,7,0,0,100,92,WL-52.jpg,,
doreedeplatine,Tjappies FC,90:00,1,2,False,3,0,47,16,0,0,0,79,7,5,53,13,0,0,71,86,WL-46.jpg,,
ConkaiSZN,Tjappies FC,90:00,4,1,False,8,7,57,8,0,1,87,94,3,3,43,9,0,1,100,90,WL21.jpg,,
el paco,Tjappies FC,90:00,1,7,False,2,0,44,9,0,0,0,81,12,10,56,13,0,3,83,83,WL35.jpg,,
AstroWorld,Tjappies FC,90:00,2,4,False,4,4,49,8,1,2,100,85,7,5,51,10,3,0,71,89,FIFA 21 FUT Champions (In Menus)_15.jpg,,
FC Goersroth,Tjappies FC,120:00,2,4,False,3,3,42,10,0,1,100,83,9,7,58,9,3,4,77,88,WL355(1).jpg,,
Moleicster,Tjappies FC,45.00,-1,-1,True,0,0,31,5,3,0,0,80,5,5,69,3,0,3,100,86,FIFA 21 FUT Champions (In Menus)_29.jpg,,
Tjappies FC,ultimaop,67.04,-1,-1,True,7,5,52,1,0,0,71,91,2,2,48,10,1,1,100,89,WL322.jpg,,
FC Vignale,Tjappies FC,32.40,-1,-1,True,3,2,50,4,1,1,66,86,6,5,50,10,0,0,83,86,WL336.jpg,,
FC TS4L,Tjappies FC,44:50,-1,41,False,3,2,44,6,1,1,66,77,5,4,56,4,3,1,80,91,WL337.jpg,,
Tjappies FC,AFC AJAX,90:00,4,1,False,8,5,52,12,0,3,62,90,3,2,48,15,0,1,66,81,WL323.jpg,,
Tjappies FC,LammerDeBammer,7.09,-1,-1,True,2,2,82,1,0,0,100,100,0,0,18,0,0,0,0,100,WL34.jpg,,
LoVe EAsports,FCT x BVB,30.22,-1,-1,True,0,0,48,1,1,0,0,89,6,6,52,3,0,0,100,91,22-10-2020_13-54-39-uv2xueqp.png,,
BEAST FC,Tjappies FC,37.22,-1,-1,True,0,0,49,2,0,0,0,91,5,5,51,6,0,1,100,96,WL20.jpg,,
Tjappies FC,idrissa,13:57,-1,-1,True,2,2,61,0,0,0,100,90,0,0,39,3,0,0,0,66,WL-47.jpg,,
Tjappies FC,FC Royboy,90:00,2,3,False,3,3,46,1,1,0,100,91,7,5,54,13,0,3,71,92,WL-53.jpg,,
La Toho,Tjappies FC,90:00,1,9,False,5,1,40,13,2,2,20,79,16,15,60,11,0,3,93,92,WL135.jpg,,
losPepes,Tjappies FC,45.00,-1,-1,True,4,2,52,3,0,2,50,90,3,3,48,3,1,0,100,95,WL121.jpg,,
Marseille AC,Tjappies FC,90:00,1,-1,False,2,2,48,1,1,0,100,89,7,4,52,14,2,2,57,87,WL109.jpg,,
FCT x BVB,Salta Juniors,32:18,-1,-1,True,7,5,69,2,0,0,71,86,1,1,31,1,0,0,100,78,10-11-2020_16-35-47-stgbjcqf.png,,
Zeus FC,FCT x BVB,90:00,3,4,False,6,3,43,14,2,1,50,83,10,7,57,5,0,4,70,88,29-10-2020_15-27-28-0jwud4tb.png,,
FcBier,Tjappies FC,90:00,0,2,False,4,3,38,20,2,3,75,81,7,4,62,14,0,2,57,93,WL243.jpg,,
Legends FC,Tjappies FC,90:00,1,3,False,4,4,42,11,1,0,100,83,6,5,58,9,2,1,83,93,WL257.jpg,,
DEMBOUZ FC,Tjappies FC,35.44,-1,-1,True,1,1,43,5,0,0,100,82,5,4,57,5,0,1,80,92,WL280.jpg,,
OOSTBLOK BG FC,Tjappies FC,90:00,1,4,False,4,1,51,5,1,0,25,87,7,5,49,9,2,1,71,90,WL294.jpg,,
Tjappies FC,PSV Stralsund,54.08,-1,-1,True,7,7,57,5,0,0,100,88,3,2,43,8,0,1,66,81,WL282.jpg,,
Lazoc FC,FCT x BVB,90:00,3,2,False,8,7,59,13,1,1,87,88,5,2,41,8,0,0,40,87,29-10-2020_15-27-23-0ugq2wl3.png,,
Xenon FC,Tjappies FC,13.46,-1,-1,True,0,0,37,3,0,0,0,68,2,2,63,1,0,0,100,87,WL269.jpg,,
Tjappies FC,Dorados,29.59,-1,-1,True,3,2,52,2,0,0,66,94,2,2,48,5,1,1,100,88,WL241.jpg,,
FarihaMarket,Tjappies FC,90:00,2,3,False,3,1,45,12,0,1,33,85,7,6,55,10,1,1,85,91,WL255.jpg,,
REGAZ FC,Tjappies FC,120:00,3,75,False,4,4,52,11,0,1,100,88,10,8,48,9,0,3,80,88,FIFA 21 FUT Champions (In Menus)_9.jpg,,
La Bestia,Tjappies FC,120:00,-1,-1,True,9,4,42,19,2,1,44,81,9,8,58,15,0,0,88,86,WL137.jpg,,
BeastFC,Tjappies FC,90:00,2,6,False,10,6,39,13,4,1,60,82,12,10,61,15,1,1,83,87,WL123.jpg,,
Tjappies FC,LOLAFC,32:11,-1,-1,True,3,3,64,0,0,0,100,98,1,1,36,2,0,0,100,87,WL-45.jpg,,
