h_team,a_team,time,h_score,a_score,cancelled,h_shots,h_shots_on_target,h_possession,h_tackles,h_fouls,h_corners,h_shot_acc,h_pass_acc,a_shots,a_shots_on_target,a_possession,a_tackles,a_fouls,a_corners,a_shot_acc,a_pass_acc,filename,h_penalty_score,a_penalty_score
You Dig,Tjappies FC,26.29,-1,-1,True,4,2,49,3,2,1,50,92,4,3,51,2,0,0,75,94,WL-51.jpg,,
NOAH FC,Tjappies FC,52.25,-1,-1,True,1,0,44,6,2,1,0,85,6,4,56,6,1,2,66,90,WL36.jpg,,
BloodBullet,Tjappies FC,16:15,-1,-1,True,2,1,49,1,0,1,50,90,2,2,51,1,0,0,100,95,WL22.jpg,,
Tjappies FC,MOMENTUM FC,90:00,4,2,False,9,7,48,14,1,0,77,92,3,3,52,12,0,3,100,93,WL309.jpg,,
Bologna AC,Tjappies FC,90:00,1,2,False,7,5,52,16,0,3,71,88,3,2,48,10,1,0,66,91,WL335.jpg,,
FC,Tjappies FC,56.20,-1,-1,True,2,0,43,1,1,0,0,88,3,3,57,9,0,0,100,90,WL321.jpg,,
Arcachon FC,Tjappies FC,90:00,0,2,False,3,1,53,10,1,1,33,90,9,5,47,14,0,2,55,87,WL320.jpg,,
Tjappies FC,Stonks FC,90:00,4,3,False,6,6,45,13,0,1,100,85,7,6,55,13,2,3,85,85,WL296.jpg,,
REAL MADRID,Tjappies FC,11.21,-1,-1,True,0,0,42,2,0,0,0,83,2,2,58,2,0,0,100,93,WL334.jpg,,
Mojito,Tjappies FC,120:00,3,75,False,6,4,48,7,0,0,66,87,12,10,52,12,2,3,83,91,FIFA 21 FUT Champions (In Menus)_17.jpg,,
Max Team,Tjappies FC,90:00,0,5,False,2,0,45,18,2,1,0,79,7,5,55,14,1,1,71,94,WL308.jpg,,
Tjappies FC,MUCHo,120:00,2,1,False,14,11,50,14,0,3,78,90,2,2,50,3,1,1,100,92,WL23.jpg,,
Carlix Fc,Tjappies FC,30:55,-1,-1,True,1,1,49,0,0,1,100,89,3,2,51,4,1,0,66,90,WL37.jpg,,
AJAX AFC,Tjappies FC,53.49,-1,-1,True,5,2,48,5,0,1,40,89,5,5,52,4,0,0,100,91,WL-50.jpg,,
AndyBigBucket,Tjappies FC,90:00,2,3,False,5,5,51,12,1,3,100,87,6,3,49,11,0,0,50,90,WL-44.jpg,,
Floetzinger FC,Tjappies FC,90:00,3,1,False,6,5,48,14,0,2,83,85,3,3,52,13,2,3,100,89,WL122.jpg,,
FC SALVIC 15,FCT x BVB,120:00,-1,2,False,6,3,45,9,0,2,50,86,14,10,55,11,2,1,71,91,29-10-2020_15-27-27-1bntsufw.png,0.0,0.0
TEAM MAGA MAGO,Tjappies FC,90:00,0,10,False,4,3,43,17,3,0,75,81,16,13,57,10,1,0,81,89,WL136.jpg,,
Middlesburo,FCT x BVB,90:00,2,1,False,9,9,49,14,1,3,100,88,8,4,51,7,0,1,50,96,29-10-2020_15-27-29-rsdazn1a.png,,
IKanteBreathe,FCT x BVB,33:54,-1,-1,True,1,1,41,0,1,3,100,63,5,5,59,3,0,0,100,83,10-11-2020_16-35-45-sasbk12x.png,,
Tjappies FC,Steuerberater,90:00,4,1,False,12,9,59,11,0,7,75,88,1,1,41,16,0,0,100,76,WL240.jpg,,
Tjappies FC,FC Halle 05,40:59,-1,-1,True,3,2,65,2,0,0,66,94,0,0,35,5,0,0,0,91,WL254.jpg,,
Tjappies FC,FIFA ENG FCB,39:17,-1,-1,True,2,2,43,1,0,0,100,86,2,1,57,1,0,0,50,95,WL268.jpg,,
Cebazat,Tjappies FC,90:00,1,2,False,4,3,46,1,2,2,75,92,8,7,54,9,0,3,87,87,WL297.jpg,,
Tjappies FC,Mules,90:00,4,1,False,11,9,50,10,0,2,81,89,5,5,50,13,1,1,100,85,WL283.jpg,,
6 UNIT,FCT x BVB,7.05,-1,-1,True,0,0,8,0,1,0,0,75,2,1,92,1,0,0,50,93,10-11-2020_16-35-48-ptuox0t0.png,,
jafoste,Tjappies FC,42.05,-1,-1,True,0,0,46,3,0,0,0,91,1,1,54,5,0,0,100,93,WL265.jpg,,
Ospina Colada,Tjappies FC,90:00,1,4,False,8,5,42,13,0,3,62,78,10,6,58,11,2,0,60,86,WL271.jpg,,
RPO8LEY FC,Tjappies FC,90:00,1,5,False,4,1,44,11,2,0,25,83,8,5,56,5,2,0,62,89,WL259.jpg,,
JoKez FC,Tjappies FC,90:00,2,3,False,3,3,50,11,0,1,100,92,4,4,50,8,0,1,100,91,WL113.jpg,,
dxd167,Tjappies FC,74.20,-1,7,False,3,1,53,9,0,0,33,92,5,4,47,12,0,2,80,89,WL107.jpg,,
WHY U FC,FCT x BVB,90:00,2,3,False,7,6,48,7,2,2,85,82,9,6,52,15,2,0,66,82,22-10-2020_13-54-49-d3cs1zos.png,,
Appelmoesje FC,Tjappies FC,90:00,3,9,False,9,7,39,9,0,0,77,85,17,14,61,8,2,0,82,84,FIFA 21 FUT Champions (In Menus)_5.jpg,,
Tjappies FC,VIS CHIACCIO,90:00,3,2,False,8,5,49,12,1,1,62,91,4,2,51,6,0,0,50,96,WL12.jpg,,
Tjappies FC,twitchkevin62,90:00,2,1,False,6,4,47,13,0,2,66,84,2,1,53,10,0,0,50,87,WL-49.jpg,,
SweatyBia,Tjappies FC,28.41,-1,-1,True,3,2,47,1,2,0,66,87,5,4,53,1,0,0,80,86,WL311.jpg,,
MILAN 1899,Tjappies FC,9.50,13,-1,False,0,0,42,2,0,0,0,71,2,2,58,1,0,1,100,100,WL305.jpg,,
Werder Bremen ,Tjappies FC,90:00,1,3,False,5,3,50,9,0,1,60,88,8,3,50,11,3,1,37,86,WL339.jpg,,
GD Viso,Tjappies FC,90:00,1,3,False,1,1,46,15,0,0,100,86,8,5,54,10,0,2,62,89,WL338.jpg,,
FINDING TIMO,Tjappies FC,90:00,1,2,False,7,3,38,11,1,0,42,84,6,4,62,6,1,2,66,88,FIFA 21 FUT Champions (In Menus)_33.jpg,,
Wakanda FC,Tjappies FC,90:00,0,4,False,4,3,50,12,2,3,75,85,8,6,50,14,0,3,75,84,FIFA 21 FUT Champions (In Menus)_27.jpg,,
Tjappies FC,El Guiguitoss,72.40,-1,-1,True,9,8,58,14,0,1,88,87,2,2,42,11,0,0,100,87,WL304.jpg,,
Controversio CF,Tjappies FC,57.03,-1,-1,True,3,2,52,8,2,0,66,94,4,3,48,7,2,0,75,89,WL310.jpg,,
Juventus,Tjappies FC,61:12,-1,-1,True,2,1,47,7,1,0,50,83,6,4,53,7,0,0,66,87,WL-48.jpg,,
Tjappies FC,Muchen Tuchen,45.00,-1,53,False,13,11,62,5,1,0,84,97,0,0,38,7,1,0,0,75,WL13.jpg,,
ShowMeTheMane,FCT x BVB,90:00,2,6,False,3,1,42,10,2,0,33,86,10,10,58,10,3,0,100,88,10-11-2020_16-35-46-g00oxqhf.png,,
FCT x BVB,Jpack Jamais R,48.56,-1,-1,True,6,5,49,5,0,1,83,92,5,2,51,5,0,2,40,86,29-10-2020_15-27-26-mn3if5iw.png,,
Lawfu FC,Tjappies FC,90:00,1,2,False,4,3,57,10,1,0,75,93,4,3,43,13,2,0,75,93,WL106.jpg,,
RoadToGlory,Tjappies FC,90:00,2,3,False,3,3,56,8,0,0,100,89,8,4,44,6,0,1,50,84,WL112.jpg,,
FC ZISS,FCT x BVB,90:00,4,0,False,8,5,53,15,2,2,62,79,6,1,47,9,2,0,16,87,22-10-2020_13-54-50-sj43k514.png,,
FCT x BVB,Mort FC,11.03,-1,32,False,5,5,68,1,0,0,100,96,0,0,32,0,0,0,0,69,22-10-2020_13-54-51-orjjlrds.png,,
mestreecf,Tjappies FC,32.57,-1,-1,True,5,4,48,6,0,1,80,88,4,4,52,5,1,0,100,85,WL258.jpg,,
Tjappies FC,Galakticos,90:00,1,0,False,3,1,57,8,1,1,33,89,6,3,43,10,0,1,50,86,WL270.jpg,,
UmTiTiDaNcek5,Tjappies FC,90:00,2,3,False,6,5,43,9,2,3,83,87,10,8,57,13,0,2,80,92,WL264.jpg,,
TheBeast,FCT x BVB,90:00,1,5,False,5,4,48,14,2,1,80,81,13,10,52,16,2,1,76,85,22-10-2020_13-54-54-cnv2h54r.png,,
TEAM OVERMARS,Tjappies FC,90:00,2,0,False,3,3,58,11,0,1,100,94,0,0,42,12,0,0,0,89,WL299.jpg,,
GloUpDinerog,Tjappies FC,4.37,-1,-1,True,0,0,38,0,1,0,0,100,2,2,62,2,0,0,100,100,WL272.jpg,,
King Kenny FC,Tjappies FC,90:00,2,3,False,3,3,51,1,2,0,100,95,6,4,49,7,1,2,66,92,WL266.jpg,,
Catamarca FC,FCT x BVB,120:00,7,74,False,9,9,51,12,1,0,100,87,6,5,49,9,3,1,83,87,10-11-2020_16-35-35-qyrqt4lh.png,,
Meiwa FC,Tjappies FC,90:00,4,3,False,9,8,56,9,0,2,88,88,8,5,44,13,1,1,62,87,WL333(1).jpg,,
FCT x BVB,ching chong,90:00,3,2,False,7,5,49,6,2,0,71,91,8,5,51,10,0,1,62,88,10-11-2020_16-35-42-r3qzlvbx.png,,
Kendal Town,FCT x BVB,17.25,-1,-1,True,0,0,64,2,0,0,0,90,3,3,36,1,0,0,100,83,22-10-2020_13-54-50-pp5wnm3v.png,,
Tjappies FC,Bolton Rangers,18:16,-1,-1,True,3,3,65,4,0,1,100,94,0,0,35,2,0,0,0,89,WL104.jpg,,
Tjappies FC,Tubaroes Verdes,6.20,-1,-1,True,3,3,69,2,1,0,100,85,1,0,31,0,0,0,0,100,WL110.jpg,,
PAOKG4,Tjappies FC,41.38,1,-1,False,1,1,45,5,0,0,100,88,8,8,55,7,0,1,100,94,WL138.jpg,,
CAMERONZ,Tjappies FC,8.23,-1,-1,True,0,0,28,1,0,0,0,88,1,1,72,2,0,0,100,100,WL11.jpg,,
Genova FC,Tjappies FC,45.00,-1,-1,True,0,0,43,6,1,0,0,85,4,4,57,6,0,2,100,92,WL39.jpg,,
SculoAndry,FCT x BVB,90:00,3,5,False,5,4,50,11,3,1,80,92,10,7,50,9,2,0,70,91,10-11-2020_16-35-36-0wd3xedc.png,,
Tjappies FC,SDPalmerales,120:00,5,2,False,9,8,56,6,1,2,88,89,4,2,44,13,1,1,50,88,WL306.jpg,,
bob L eponge,Tjappies FC,90:00,3,0,False,9,7,59,7,0,0,77,91,6,5,41,13,0,1,83,87,FIFA 21 FUT Champions (In Menus)_19.jpg,,
VivaFranco FC,Tjappies FC,14.59,-1,-1,True,0,0,32,6,0,0,0,64,5,4,68,4,0,0,80,96,WL312.jpg,,
Papaya FC,Tjappies FC,90:00,2,3,False,5,4,40,14,2,1,80,82,7,5,60,12,0,2,71,85,FIFA 21 FUT Champions (In Menus)_31.jpg,,
Tjappies FC,CF Longhi,90:00,3,4,False,3,3,39,6,1,0,100,84,9,8,61,8,1,2,88,95,FIFA 21 FUT Champions (In Menus)_25.jpg,,
Comunio Timbers,Tjappies FC,45.00,-1,-1,True,4,2,43,6,0,2,50,79,5,4,57,4,0,1,80,87,WL313.jpg,,
BurOmer FC,Tjappies FC,90:00,1,3,False,2,2,49,20,1,0,100,88,9,7,51,12,0,3,77,88,WL307.jpg,,
SG Gobsen,Tjappies FC,58.20,-1,-1,True,2,2,40,11,1,1,100,85,5,5,60,7,0,2,100,88,WL38.jpg,,
EGG FRIED REUS,Tjappies FC,36:33,-1,-1,True,2,1,42,6,0,0,50,76,5,4,58,3,2,0,80,91,WL10.jpg,,
LOS COLGAOS,Tjappies FC,13.44,-1,-1,True,1,1,36,1,0,1,100,85,1,1,64,0,0,0,100,91,WL139.jpg,,
Tjappies FC,AC TUA,26.20,-1,-1,True,5,5,58,5,1,1,100,86,6,3,42,3,0,3,50,80,FIFA 21 FUT Champions (In Menus)_7.jpg,,
nwt21147,Tjappies FC,12.58,-1,-1,True,0,0,44,2,0,0,0,72,3,2,56,2,0,0,66,88,WL111.jpg,,
NILS Xl,Tjappies FC,90:00,0,2,False,3,1,44,10,1,1,33,87,5,3,56,9,2,0,60,90,WL105.jpg,,
big up ur nan,FCT x BVB,45.00,-1,-1,True,1,1,42,3,0,0,100,81,12,10,58,7,0,2,83,89,29-10-2020_15-27-34-t4ic4lkr.png,,
FEBREZE MUAMBA,FCT x BVB,90:00,4,3,False,6,6,60,8,2,0,100,89,7,6,40,9,1,1,85,85,10-11-2020_16-35-38-05isnaeg.png,,
FCT x BVB,FIFAISPOO,40:08,-1,-1,True,8,8,68,6,0,2,100,93,3,3,32,8,1,0,100,82,29-10-2020_15-27-32-3qfjgyzu.png,,
FUT FC,Tjappies FC,34.09,-1,-1,True,0,0,40,1,0,0,0,83,5,4,60,1,0,1,80,92,WL267.jpg,,
villianfc,Tjappies FC,51.58,-1,-1,True,4,3,43,8,0,2,75,87,10,10,57,9,2,2,100,86,WL273.jpg,,
Wolves eSports,Tjappies FC,120:00,-1,5,False,8,6,39,18,1,1,75,87,9,7,61,12,0,1,77,92,WL298.jpg,0.0,0.0
Tjappies FC,FC Sand,45.00,-1,1,False,5,5,58,5,0,0,100,93,3,3,42,7,0,1,100,90,WL288.jpg,,
FCT x BVB,DrogbasDruggies,120:00,5,74,False,8,7,44,15,1,1,87,86,5,5,56,10,1,1,100,86,22-10-2020_13-54-44-prwhhywo.png,,
Go ahead eagles,Tjappies FC,90:00,0,2,False,3,2,53,13,0,2,66,90,6,4,47,10,0,2,66,90,WL277.jpg,,
pisico fc,Tjappies FC,83.42,-1,-1,True,7,4,51,6,0,2,57,92,3,1,49,2,2,0,33,93,WL263.jpg,,
alexandra FC,FCT x BVB,69.47,6,2,False,5,3,56,4,1,2,60,85,9,8,44,10,2,1,88,87,22-10-2020_13-54-45-wdggshid.png,,
Red Bull Honda,Tjappies FC,90:00,2,7,False,8,4,48,16,1,1,50,82,10,10,52,10,2,2,100,90,WL331(1).jpg,,
LUPOL,Tjappies FC,90:00,2,6,False,5,2,47,16,2,0,40,80,16,13,53,9,1,3,81,89,FIFA 21 FUT Champions (In Menus)_3.jpg,,
JOk3RiNHO Fc,FCT x BVB,23.43,-1,-1,True,1,0,46,1,1,0,0,84,5,5,54,3,0,0,100,94,29-10-2020_15-27-32-rktuqy5u.png,,
Tjappies FC,Rapid Micatant,90:00,6,2,False,10,7,54,16,3,2,70,87,2,2,46,10,3,0,100,87,WL129.jpg,,
FC KILDAHL,Tjappies FC,20:08,-1,-1,True,0,0,44,4,0,0,0,82,4,4,56,2,0,0,100,90,WL101.jpg,,
Tjappies FC,Goenner,37.29,-1,514,False,3,3,58,1,1,1,100,90,1,0,42,5,1,0,0,89,WL115.jpg,,
Flecha,Tjappies FC,90:00,2,3,False,3,2,46,8,0,0,66,90,7,7,54,8,0,3,100,91,WL28.jpg,,
psicodelicias,Tjappies FC,65.54,-1,2,False,5,3,54,1,1,2,60,94,8,7,46,9,2,2,87,91,WL14.jpg,,
FC DE LUCA,Tjappies FC,90:00,1,3,False,2,0,44,19,0,0,0,88,7,6,56,21,1,2,85,92,WL303.jpg,,
intermevan,Tjappies FC,22.53,-1,-1,True,0,0,45,1,0,0,0,86,3,3,55,5,0,0,100,92,WL317.jpg,,
Tjappies FC,dexius,90:00,4,3,False,8,7,54,14,1,4,87,89,5,4,46,16,2,1,80,84,WL316.jpg,,
Tjappies FC,Salos shooters,90:00,3,1,False,12,7,50,8,0,1,58,93,4,2,50,10,0,1,50,89,WL302.jpg,,
PSYCHOFANS,Tjappies FC,120:00,-1,2,False,5,3,44,16,2,1,60,83,9,6,56,8,3,6,66,87,FIFA 21 FUT Champions (In Menus)_21.jpg,0.0,0.0
Fc Nico,Tjappies FC,90:00,4,5,False,7,7,57,4,1,2,100,95,7,7,43,9,0,1,100,89,FIFA 21 FUT Champions (In Menus)_35.jpg,,
Tjappies FC,OranjeKNVB,23.47,-1,-1,True,3,3,60,0,0,1,100,89,0,0,40,3,1,0,0,75,WL15.jpg,,
Tjappies FC,AJL12,18.04,-1,-1,True,3,2,65,0,0,0,66,92,0,0,35,2,0,1,0,66,WL29.jpg,,
Tjappies FC,13 Champions,120:00,-1,4,False,10,7,48,12,2,1,70,87,11,9,52,8,1,2,81,86,WL114.jpg,0.0,0.0
Darby FC,Tjappies FC,90:00,1,6,False,3,1,41,12,2,0,33,77,11,9,59,11,0,1,81,90,WL100.jpg,,
Babbonspor,Tjappies FC,90:00,0,7,False,6,3,43,16,0,1,50,88,11,11,57,11,2,2,100,89,WL128.jpg,,
Troll FC,FCT x BVB,18:11,-1,-1,True,0,0,47,3,0,1,0,79,4,3,53,3,0,0,75,96,22-10-2020_13-54-48-qkzjnoql.png,,
Zeus Xl,FCT x BVB,120:00,3,77,False,13,6,44,17,4,4,46,84,12,11,56,14,3,1,91,85,29-10-2020_15-27-35-0fud1ijj.png,,
murica,Tjappies FC,7.50,-1,-1,True,0,0,39,0,0,0,0,100,3,2,61,2,0,0,66,100,WL262.jpg,,
Ultimate Xl,Tjappies FC,66.32,-1,-1,True,6,4,44,8,0,0,66,88,5,5,56,8,0,0,100,93,WL276.jpg,,
Tjappies FC,40OO LIEGE,77.39,-1,-1,True,4,4,50,1,0,0,100,90,2,2,50,15,2,1,100,86,WL289.jpg,,
GUIAR FC,Tjappies FC,90:00,1,3,False,5,4,46,21,1,1,80,81,7,5,54,10,1,1,71,91,WL248.jpg,,
Tjappies FC,AYEYE BRAZORF,41.08,-1,7,False,4,2,51,5,0,0,50,92,1,1,49,3,0,1,100,94,WL260.jpg,,
Unravel FC,FCT x BVB,13.50,-1,-1,True,0,0,60,1,0,0,0,92,5,4,40,4,0,0,80,90,22-10-2020_13-54-38-zzs0i4l0.png,,
FC,Tjappies FC,36:28,1,-1,False,1,0,49,2,0,1,0,88,5,5,51,5,0,0,100,90,WL274.jpg,,
FCT x BVB,TheFiendCF,90:00,3,1,False,11,6,48,14,0,1,54,85,7,6,52,10,1,4,85,90,29-10-2020_15-27-28-l1msmx3f.png,,
FC BOSSMODUS 45,Tjappies FC,120:00,1,0,False,3,3,46,15,0,4,100,88,4,1,54,11,1,0,25,89,WL116.jpg,,
LFC96,Tjappies FC,27.13,-1,-1,True,0,0,39,5,0,0,0,79,2,2,61,8,0,0,100,82,WL102.jpg,,
Sir Mice Alot,Tjappies FC,120:00,1,2,False,2,1,43,14,0,0,50,92,10,8,57,13,3,5,80,90,WL17.jpg,,
GaGio,Tjappies FC,81.39,-1,-1,True,7,6,50,13,1,1,85,88,7,7,50,14,1,1,100,82,FIFA 21 FUT Champions (In Menus)_23.jpg,,
Tjappies FC,NeverGiveUp,90:00,3,2,False,10,8,50,7,0,2,80,91,3,2,50,10,1,0,66,86,WL-58.jpg,,
Real Jalil,Tjappies FC,90:00,1,3,False,4,3,50,12,1,2,75,90,7,6,50,7,1,3,85,91,WL328.jpg,,
Fc stookie,Tjappies FC,90:00,2,4,False,9,6,41,20,1,6,66,81,9,8,59,9,2,1,88,90,FIFA 21 FUT Champions (In Menus)_37.jpg,,
RCCV1923,Tjappies FC,120:00,1,2,False,8,4,52,13,0,5,50,88,8,5,48,11,0,0,62,87,WL314.jpg,,
Tjappies FC,Taylor Swift,90:00,4,0,False,10,6,54,13,0,2,60,94,0,0,46,14,1,0,0,79,WL300.jpg,,
As Monaco Fc,Tjappies FC,90:00,0,4,False,0,0,45,23,4,0,0,81,8,8,55,19,0,1,100,91,WL301.jpg,,
ROWANS LEGENDS,Tjappies FC,90:00,0,6,False,4,4,47,16,5,1,100,80,14,11,53,8,1,4,78,87,WL315.jpg,,
The New Empire,FCT x BVB,90:00,4,6,False,7,5,57,8,1,0,71,85,9,8,43,10,1,1,88,87,22-10-2020_13-54-46-mvs054dk.png,,
Blacksands FC,Tjappies FC,10:19,-1,-1,True,0,0,37,1,0,0,0,92,2,1,63,2,0,0,50,85,WL329.jpg,,
Tjappies FC,PeyroteoFC,90:00,6,1,False,8,6,45,9,2,0,75,87,10,4,55,6,0,2,40,90,WL16.jpg,,
KFZRana999,Tjappies FC,90:00,1,2,False,1,1,52,6,0,0,100,92,5,4,48,11,3,0,80,88,WL103.jpg,,
Tjappies FC,Kongen,76.24,-1,-1,True,7,6,60,1,1,2,85,96,2,1,40,11,0,2,50,81,WL117.jpg,,
Send Umtities,Tjappies FC,90:00,4,7,False,11,9,48,10,5,2,81,91,12,11,52,14,0,1,91,91,FIFA 21 FUT Champions (In Menus)_1.jpg,,
FCT x BVB,carteldeloslele,90:00,5,1,False,15,12,48,15,1,1,80,86,0,0,52,10,2,0,0,82,22-10-2020_13-54-48-guahog33.png,,
TOMA FC,Tjappies FC,41:15,-1,-1,True,5,2,46,6,0,0,40,92,4,3,54,5,0,0,75,90,WL275.jpg,,
